# SPDX-License-Identifier: LGPL-2.1-or-later WITH LicenseRef-SCE-Linking-Exception OR LicenseRef-SCE-Commercial
# SPDX-FileCopyrightText: Copyright (c) 2025 newmassrael
#
# sce-c-tests — W3C SCXML conformance harness for the C11 backend
# (RFC §5.J.1, watching-zenoh consumer).
#
# Sibling of `tests/` (the C++ AOT/Interpreter harness). C11 code is
# generated by `sce-codegen -l c11` into ${CMAKE_CURRENT_BINARY_DIR}/
# generated/, then linked together with the per-fixture runner in
# `aot_tests/test_<NUM>.c` to produce one CTest binary per fixture.
#
# Per-fixture runners are intentionally minimal — `int main(void)`
# returning 0 on PASS and 1 on FAIL — because the C11 backend cannot
# pull in GoogleTest the way the C++ harness does. CTest treats the
# binary's exit status as the verdict, which is enough for AOT-only
# conformance (no in-test fixtures, no parametrised cases).

include(${CMAKE_SOURCE_DIR}/cmake/SCEStaticW3CTest.cmake)

set(SCE_C_GENERATED_DIR "${CMAKE_CURRENT_BINARY_DIR}/generated")
file(MAKE_DIRECTORY "${SCE_C_GENERATED_DIR}")

# Host-side support translation units for fixture binaries. Currently
# carries the POSIX `_sce_clock_now_ms` definition (W3C SCXML 6.2
# delayed-send clock binding); future runner-side helpers join here as
# additional fixtures force them. Linked uniformly into every C11 fixture
# below so any `<send delay>`-bearing fixture (safety-net or
# success-path) resolves the symbol without per-runner duplication; the
# linker dead-strips the object in fixtures whose generated code never
# references the symbol.
add_library(sce_c_test_support STATIC support/clock.c)
target_include_directories(sce_c_test_support PUBLIC
    "${CMAKE_SOURCE_DIR}/sce-c-runtime/include"
)
set_target_properties(sce_c_test_support PROPERTIES
    C_STANDARD 11
    C_STANDARD_REQUIRED ON
    C_EXTENSIONS OFF
)

# C11 fixture registry — extend as W3C category coverage grows.
# Each entry both (a) drives sce-codegen via the macro below and
# (b) lines up with `aot_tests/test_<NUM>.c` for the per-fixture runner.
set(W3C_C_AOT_TESTS "")
set(W3C_C_AOT_TESTS_NEEDS_LUA "")

sce_generate_static_w3c_c_test(355 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 3.6: default initial = first child in document order
sce_generate_static_w3c_c_test(144 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 4.2: raise inserts events at rear of internal queue (FIFO ordering)
sce_generate_static_w3c_c_test(147 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 4.3/5.4: if/elseif/else + datamodel assign; ECMAScript-via-Lua
sce_generate_static_w3c_c_test(150 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 4.6: <foreach> declares item/index variables; wildcard event="*" transition
sce_generate_static_w3c_c_test(151 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 4.6: <foreach> declares fresh index variable when previously undeclared
sce_generate_static_w3c_c_test(153 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 4.6: <foreach> walks elements in document order ([1,2,3] strictly increasing)
sce_generate_static_w3c_c_test(155 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 4.6: <foreach> body executes per-element; sums [1,2,3] to 6
sce_generate_static_w3c_c_test(156 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 4.6: error inside <foreach> body breaks the loop after the first iteration
sce_generate_static_w3c_c_test(152 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 4.6: ill-formed <foreach> (missing array or item) raises error.execution and skips the body
sce_generate_static_w3c_c_test(158 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 4.5: executable content runs in document order (raise event1 before event2)
sce_generate_static_w3c_c_test(396 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 5.10: _event.name matches the event used to match transitions (first-match-wins via doc order)
sce_generate_static_w3c_c_test(377 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 3.13: multi-block onexit handlers execute in document order (event1 before event2)
sce_generate_static_w3c_c_test(148 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 4.3: <else> clause executes when <if>/<elseif> evaluate false
sce_generate_static_w3c_c_test(149 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 4.3: neither <if> nor <elseif> executes when both conditions are false
sce_generate_static_w3c_c_test(280 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.2: late-binding defers data variable initialization until its owning state is entered
sce_generate_static_w3c_c_test(287 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.3: legal value may be assigned to a valid datamodel location
sce_generate_static_w3c_c_test(309 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.9: a non-boolean transition cond evaluates to false
sce_generate_static_w3c_c_test(375 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 3.13: multi-block onentry handlers execute in document order (event1 before event2)
sce_generate_static_w3c_c_test(407 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 3.9: onexit handler increments a datamodel variable on state exit
sce_generate_static_w3c_c_test(415 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 3.7: state machine halts immediately when initial state is a top-level final state
sce_generate_static_w3c_c_test(445 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.2: <data id> without expr/content is the ECMAScript value undefined (lua nil after transpile)
sce_generate_static_w3c_c_test(449 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.9: a non-empty string in transition cond is a truthy value (lua_toboolean returns true)
sce_generate_static_w3c_c_test(278 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.3: state-local <datamodel> is reachable from outside its lexical scope (default early binding)
sce_generate_static_w3c_c_test(279 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.3: early binding (default) initialises state-local <data expr> at startup before its owning state is entered
sce_generate_static_w3c_c_test(550 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.3: explicit binding="early" pre-initialises state-local <data expr> from a sibling state's transition cond
sce_generate_static_w3c_c_test(551 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.3: early binding initialises state-local <data> with inline content (transpiled to a Lua table literal)
sce_generate_static_w3c_c_test(277 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.3: <data expr> with an illegal expression raises error.execution at init and leaves the location undefined for later assignment
sce_generate_static_w3c_c_test(286 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.4: <assign> with an empty location attribute fails the lua chunk and raises error.execution
sce_generate_static_w3c_c_test(312 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.4: <assign> with an illegal expression raises error.execution before the surrounding onentry's later actions queue
sce_generate_static_w3c_c_test(487 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.4: <assign> targeting an undefined data variable with an illegal expression raises error.execution
sce_generate_static_w3c_c_test(503 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 3.13: targetless transition runs its body assign without exiting/re-entering the source state
sce_generate_static_w3c_c_test(505 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 3.13: internal transition (target is proper descendant of source) runs body without exiting source state
sce_generate_static_w3c_c_test(506 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 3.13: type="internal" transition whose target is NOT a proper descendant behaves as external (analyzer downgrade)
sce_generate_static_w3c_c_test(318 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.10: _event.name stays bound across onexit and entry into the next state
sce_generate_static_w3c_c_test(319 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.10: _event is unbound (lua nil) until the first event has been dequeued
sce_generate_static_w3c_c_test(321 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.10: _sessionid is bound on startup (typeof Var1 !== 'undefined' after Var1 = _sessionid)
sce_generate_static_w3c_c_test(322 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.10: assignment to _sessionid raises error.execution and leaves the binding unchanged
sce_generate_static_w3c_c_test(323 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.10: _name is bound on startup (datamodel <data expr="_name"> followed by typeof check)
sce_generate_static_w3c_c_test(324 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.10: _name remains bound through the session — assignment to _name does not change the binding
sce_generate_static_w3c_c_test(325 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.10: _ioprocessors is bound at startup (datamodel <data expr="_ioprocessors"> followed by typeof check)
sce_generate_static_w3c_c_test(326 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.10: assignment to _ioprocessors raises error.execution and leaves the binding unchanged
sce_generate_static_w3c_c_test(403a "${SCE_C_GENERATED_DIR}")  # W3C SCXML 3.13: optimal enabled transition set — child transitions take precedence over parent matches; cond="false" literals lower to native C (no lua link)
sce_generate_static_w3c_c_test(404 "${SCE_C_GENERATED_DIR}")   # W3C SCXML 3.4: <parallel> entry activates every region simultaneously; exit reverse-doc-order (s01p2 before s01p1 before s01p) drains queued raises in order so receiving states match event1→event2→event3→event4
sce_generate_static_w3c_c_test(405 "${SCE_C_GENERATED_DIR}")   # W3C SCXML 3.13: multi-leaf simultaneous fire — two region-internal eventless transitions in one microstep produce queue [event1, event2, event3, event4] via App.D.2 reverse-doc-order exits then doc-order bodies
sce_generate_static_w3c_c_test(403b "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML App.D.2: optimal enabled set is a set — same parent transition collected from two converging region leaves dedups via exit-set intersection so body fires exactly once
sce_generate_static_w3c_c_test(387 "${SCE_C_GENERATED_DIR}")   # W3C SCXML 3.10: default history target — first entry of an unvisited shallow/deep history pseudo-state walks its default <transition target=...> down to the initial leaf (s0HistShallow → s01 → s011, s1HistDeep → s122)
sce_generate_static_w3c_c_test(388 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 3.10: history snapshot capture/restore — re-entering s0 via deep history restores s012 (last active leaf), shallow history restores s01 then walks initial s011
sce_generate_static_w3c_c_test(172 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 6.2: <send eventexpr> evaluates the expression at send time using the current datamodel value (Var1 reassigned 'event2' before send → matches event2 transition, not initial 'event1')
sce_generate_static_w3c_c_test(342 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 6.2: <send eventexpr> sets the dispatched event's name field — assign Var2 = _event.name then cond Var1 === Var2 verifies the round trip
sce_generate_static_w3c_c_test(444 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.2: <data id> creates an ECMAScript variable accessible from cond — `++var1==2` exercises the closure-based prefix increment shim
sce_generate_static_w3c_c_test(448 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML B.2: ECMAScript single global scope — state-local <data> declared in a child / parallel sibling is reachable from a parent / sibling cond (early binding makes both var1 and var2 globally bound at init)
sce_generate_static_w3c_c_test(329 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.10: none of the four system variables (_sessionid / _event / _name / _ioprocessors) can be modified — chained Var{n} == _systemvar conds verify the binding survives an illegal <assign>
sce_generate_static_w3c_c_test(346 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.10: every illegal <assign> to a read-only system variable raises error.execution — chain across all four covers the codegen-time reserved-name guard
